DATE,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,FRSHTT
2019-03-15,-2.3,21,-6.0,21,1004.1,21,3.2,21,999.9,0,13.2,21,21.4,999.9,0.0,*,-5.3,*,0.0,I,999.9,0
2019-10-25,22.6,22,15.0,22,1010.9,22,10.1,22,999.9,0,20.0,22,29.1,999.9,25.0, ,18.7,*,0.0,I,999.9,0
2019-09-28,26.2,23,21.0,23,1010.4,23,9.5,23,999.9,0,12.8,23,17.5,999.9,30.4,*,22.1,*,0.0,I,999.9,0
2019-03-04,-7.5,22,-12.0,22,998.9,22,998.0,22,999.9,0,10.7,22,13.6,15.2,-4.0,*,-11.4, ,0.0,I,999.9,0
2019-11-04,14.9,22,9.0,22,1017.5,22,16.7,22,999.9,0,16.7,22,23.3,999.9,17.8,*,10.8,*,0.0,I,999.9,0
2019-09-03,31.3,22,30.0,22,1004.9,22,4.1,22,999.9,0,23.0,22,27.2,29.1,32.9,*,28.8,*,0.0,I,999.9,0
2019-04-15,21.5,23,18.0,23,1015.5,23,14.7,23,999.9,0,9.6,23,21.4,999.9,32.2,*,18.3, ,0.0,I,999.9,0
2019-09-10,32.9,22,30.0,22,1004.3,22,3.5,22,999.9,0,27.6,22,38.9,45.1,36.7,*,28.2,*,0.0,I,999.9,0
2019-07-16,36.6,22,33.0,22,1019.9,22,19.1,22,999.9,0,12.9,22,17.5,999.9,38.5,*,33.8,*,0.0,I,999.9,0
2019-02-03,27.9,22,18.0,22,1019.8,22,19.0,22,999.9,0,14.9,22,26.4,29.5,31.3,*,25.3,*,0.0,I,999.9,0
2019-07-05,37.5,20,33.0,20,1018.5,20,17.7,20,999.9,0,23.8,20,36.9,999.9,39.2,*,35.4,*,0.0,I,999.9,0
2019-01-10,20.1,22,15.1,22,992.3,22,991.5,22,999.9,0,38.6,22,52.4,999.9,25.7,*,15.3,*,0.0,I,999.9,0
2019-01-09,19.9,24,12.1,24,1001.0,24,0.2,24,999.9,0,12.8,23,17.5,999.9,23.2,*,14.0, ,0.0,I,999.9,0
2019-04-11,9.4,22,6.1,22,1021.3,22,20.4,22,999.9,0,7.4,22,11.7,999.9,12.0,*,0.1,*,0.0,I,999.9,0
2019-01-03,19.7,24,15.1,24,1003.9,24,3.0,24,999.9,0,14.2,22,25.3,999.9,25.0,*,5.9, ,0.0,I,999.9,0
2019-11-29,4.3,23,0.1,23,1013.3,23,12.5,23,999.9,0,25.8,23,33.0,999.9,13.1,*,-0.4,*,0.0,I,999.9,0
2019-04-02,4.1,22,0.1,22,1002.0,22,1.1,22,999.9,0,17.6,22,21.4,23.1,8.6,*,-1.3,*,0.0,I,999.9,0
2019-08-22,29.5,19,27.1,19,1016.7,19,15.9,19,999.9,0,6.2,19,9.7,999.9,32.0,*,27.7,*,0.0,I,999.9,0
2019-12-05,26.3,24,21.1,24,992.7,24,991.9,24,999.9,0,33.9,24,40.8,999.9,28.0, ,24.8, ,0.0,I,999.9,0
2019-02-01,23.6,21,18.1,21,1026.3,21,25.4,21,999.9,0,6.7,20,11.7,999.9,25.5,*,21.6,*,0.0,I,999.9,0
2019-09-20,29.6,21,27.1,21,1010.4,21,9.6,21,999.9,0,10.2,21,13.6,999.9,30.6,*,28.0,*,0.0,I,999.9,0
2019-09-21,30.2,24,27.1,24,1012.0,24,11.2,24,999.9,0,10.8,24,13.6,999.9,31.1,*,28.0,*,0.0,I,999.9,0
2019-10-09,32.9,23,30.2,23,1015.8,23,15.0,23,999.9,0,5.2,23,9.7,999.9,35.1,*,30.0, ,0.0,I,999.9,0
2019-01-24,18.5,24,9.2,24,1023.4,24,22.6,24,999.9,0,18.4,24,21.4,24.5,21.7, ,12.6, ,0.0,I,999.9,0
2019-03-02,-3.9,24,-8.8,24,1001.8,24,1.0,24,999.9,0,14.7,24,19.4,20.2,-0.6, ,-6.9, ,0.0,I,999.9,0
2019-04-26,20.6,22,18.2,22,1025.4,22,24.5,22,999.9,0,5.3,20,7.8,999.9,26.6, ,15.4,*,0.0,I,999.9,0
2019-01-31,24.8,20,21.2,20,1016.0,20,15.2,20,999.9,0,13.4,20,21.4,999.9,28.8,*,20.1,*,0.0,I,999.9,0
2019-05-12,24.9,22,21.2,22,1029.6,22,28.8,22,999.9,0,25.2,22,35.0,999.9,28.6,*,18.9, ,0.0,I,999.9,0
2019-10-16,28.2,23,21.2,23,1010.0,23,9.2,23,999.9,0,10.2,22,13.6,999.9,31.6, ,25.2, ,0.0,I,999.9,0
2019-03-10,1.1,21,-2.8,21,1001.6,21,0.7,21,999.9,0,19.2,21,29.1,32.1,3.6,*,-1.7,*,0.0,I,999.9,0
2019-07-18,34.0,21,33.2,21,1007.9,21,7.1,21,999.9,0,11.1,21,19.4,999.9,35.8,*,32.7,*,0.0,I,999.9,0
2019-07-04,35.8,21,33.2,21,1020.1,21,19.3,21,999.9,0,20.6,21,27.2,999.9,37.8,*,34.0,*,0.0,I,999.9,0
2019-07-28,38.9,20,36.3,20,1035.2,20,34.4,20,999.9,0,6.1,20,9.7,999.9,40.1,*,37.8,*,0.0,I,999.9,0
2019-07-17,37.8,22,33.3,22,1019.8,22,18.9,22,999.9,0,16.1,22,23.3,999.9,39.6,*,35.4, ,0.0,I,999.9,0
2019-03-16,-2.0,23,-5.7,23,1006.5,23,5.6,23,999.9,0,15.8,23,21.4,999.9,1.4, ,-7.2,*,0.0,I,999.9,0
2019-12-12,10.6,24,6.3,24,1002.5,24,1.7,24,999.9,0,34.9,24,44.7,999.9,16.0, ,1.4, ,0.0,I,999.9,0
2019-03-30,9.0,20,6.3,20,996.2,20,995.3,20,999.9,0,17.5,20,26.2,30.5,16.0,*,3.9,*,0.0,I,999.9,0
2019-06-16,31.1,23,30.3,23,1010.7,23,9.8,23,999.9,0,17.2,23,19.4,999.9,31.6, ,30.7,*,0.0,I,999.9,0
2019-10-10,28.3,23,24.3,23,1013.9,23,13.1,23,999.9,0,11.6,23,15.5,999.9,32.4,*,23.4,*,0.0,I,999.9,0
2019-02-09,17.1,23,12.3,23,1007.1,23,6.2,23,999.9,0,19.0,23,25.3,999.9,18.0, ,15.8,*,0.0,I,999.9,0
2019-06-18,31.9,22,30.4,22,1009.2,22,8.4,22,999.9,0,11.7,22,13.6,999.9,33.4,*,30.7,*,0.0,I,999.9,0
2019-02-04,26.2,23,18.4,23,1018.5,23,17.7,23,999.9,0,16.1,23,23.3,999.9,29.5,*,21.2, ,0.0,I,999.9,0
2019-06-23,36.0,24,33.4,24,1017.2,24,16.4,24,999.9,0,4.9,24,7.8,999.9,37.9,*,32.9,*,0.0,I,999.9,0
2019-12-17,7.1,21,3.4,21,1020.0,21,19.1,21,999.9,0,10.0,21,15.5,999.9,10.6,*,6.1,*,0.0,I,999.9,0
2019-12-19,4.4,23,0.4,23,1017.5,23,16.6,23,999.9,0,15.4,23,21.4,999.9,6.4,*,2.7, ,0.0,I,999.9,0
2019-02-19,-4.2,24,-8.6,24,1005.5,24,4.6,24,999.9,0,20.5,24,23.3,27.2,0.5,*,-8.1, ,0.0,I,999.9,0
2019-10-19,13.9,23,9.4,23,1009.1,23,8.3,23,999.9,0,19.3,23,25.3,999.9,16.0,*,11.1,*,0.0,I,999.9,0
2019-04-10,14.5,21,12.4,21,1016.6,21,15.8,21,999.9,0,11.8,21,17.5,999.9,21.0,*,9.0,*,0.0,I,999.9,0
2019-01-29,19.3,22,15.4,22,1015.3,22,14.5,22,999.9,0,18.0,22,25.3,31.7,22.3,*,13.5, ,0.0,I,999.9,0
2019-04-04,12.1,20,9.4,20,1009.0,20,8.2,20,999.9,0,14.2,20,29.1,999.9,19.9,*,8.2, ,0.0,I,999.9,0
2019-11-26,8.3,19,3.5,19,1013.9,19,13.0,19,999.9,0,9.6,19,15.5,999.9,11.3,*,7.2,*,0.0,I,999.9,0
2019-03-29,15.1,21,12.5,21,986.4,21,985.6,21,999.9,0,30.0,21,35.0,38.5,17.4,*,11.8,*,0.0,I,999.9,0
2019-02-26,-0.7,22,-5.5,22,1011.5,22,10.6,22,999.9,0,11.7,22,17.5,999.9,5.0,*,-7.4,*,0.0,I,999.9,0
2019-07-14,38.3,24,36.5,24,1014.5,24,13.7,24,999.9,0,5.2,23,11.7,999.9,45.0, ,32.9, ,0.0,I,999.9,0
2019-04-19,21.7,24,18.5,24,1007.6,24,6.8,24,999.9,0,15.0,24,23.3,25.1,36.9,*,8.8,*,0.0,I,999.9,0
2019-06-19,31.9,21,30.5,21,1010.0,21,9.2,21,999.9,0,5.0,21,7.8,999.9,33.8,*,30.4, ,0.0,I,999.9,0
2019-05-22,24.5,16,21.5,16,1031.0,16,30.1,16,999.9,0,10.3,16,15.5,999.9,26.4,*,21.4,*,0.0,I,999.9,0
2019-07-19,41.7,22,36.6,22,1012.2,22,11.4,22,999.9,0,5.1,22,13.6,999.9,47.8, ,36.3,*,0.0,I,999.9,0
2019-10-11,26.5,23,21.6,23,1007.5,23,6.7,23,999.9,0,8.7,23,17.5,999.9,29.7,*,23.9,*,0.0,I,999.9,0
2019-10-02,33.9,20,27.7,20,1021.0,20,20.2,20,999.9,0,15.1,20,19.4,999.9,35.8,*,30.6, ,0.0,I,999.9,0
2019-09-06,31.5,20,27.7,20,1003.4,20,2.6,20,999.9,0,17.0,20,21.4,999.9,34.0,*,29.1,*,0.0,I,999.9,0
2019-01-11,14.2,22,9.7,22,1005.1,22,4.2,22,999.9,0,27.0,22,31.1,37.3,15.1,*,12.9, ,0.0,I,999.9,0
2019-06-02,23.0,21,21.7,21,1014.7,21,13.9,21,999.9,0,7.8,21,11.7,999.9,24.8,*,21.9,*,0.0,I,999.9,0
2019-09-16,32.1,19,27.7,19,1021.7,19,20.9,19,999.9,0,22.2,19,31.1,999.9,34.9,*,29.3,*,0.0,I,999.9,0
2019-02-08,21.0,23,12.7,23,1010.2,23,9.3,23,999.9,0,16.7,23,23.3,999.9,22.8,*,18.5,*,0.0,I,999.9,0
2019-12-10,3.6,23,-2.3,23,1000.5,23,999.6,23,999.9,0,13.0,23,19.4,999.9,5.4,*,-1.1,*,0.0,I,999.9,0
2019-04-07,9.3,23,6.7,23,1028.0,23,27.1,23,999.9,0,8.5,23,13.6,14.4,12.2,*,3.9,*,0.0,I,999.9,0
2019-07-13,33.8,23,33.8,23,1014.7,23,13.9,23,999.9,0,5.2,23,9.7,999.9,36.5, ,32.9,*,0.0,I,999.9,0
2019-08-09,36.3,22,33.8,22,1020.0,22,19.1,22,999.9,0,4.9,22,7.8,999.9,39.2, ,32.4,*,0.0,I,999.9,0
2019-12-07,10.0,24,3.8,24,1004.8,24,3.9,24,999.9,0,19.7,24,25.3,999.9,12.0,*,5.9, ,0.0,I,999.9,0
2019-11-20,24.0,23,15.8,23,1016.6,23,15.8,23,999.9,0,11.1,23,19.4,999.9,29.5, ,19.4,*,0.0,I,999.9,0
2019-05-31,31.8,23,27.8,23,1020.4,23,19.6,23,999.9,0,14.4,23,19.4,999.9,33.1, ,29.8,*,0.0,I,999.9,0
2019-08-27,35.2,22,30.8,22,1015.3,22,14.5,22,999.9,0,26.9,22,35.0,999.9,37.0, ,32.5, ,0.0,I,999.9,0
2019-12-11,1.0,20,-8.2,20,1005.2,20,4.3,20,999.9,0,18.3,20,36.9,999.9,5.5,*,-2.6,*,0.0,I,999.9,0
2019-08-10,34.3,23,30.8,23,1020.3,23,19.5,23,999.9,0,10.9,23,13.6,999.9,36.1,*,32.5,*,0.0,I,999.9,0
2019-06-27,31.2,23,30.8,23,998.2,23,997.4,23,999.9,0,8.0,23,15.5,999.9,32.7,*,29.1,*,0.0,I,999.9,0
2019-05-30,28.2,24,24.9,24,1022.6,24,21.8,24,999.9,0,26.4,24,35.0,999.9,30.0,*,27.1,*,0.0,I,999.9,0
2019-07-06,37.4,22,33.9,22,1019.3,22,18.5,22,999.9,0,21.3,22,31.1,999.9,40.6,*,35.6,*,0.0,I,999.9,0
2019-09-12,36.2,23,33.9,23,998.3,23,997.5,23,999.9,0,29.1,23,36.9,999.9,42.4, ,32.5,*,0.0,I,999.9,0
2019-08-20,33.1,24,30.9,24,1008.2,24,7.4,24,999.9,0,16.6,24,21.4,999.9,35.8,*,31.3,*,0.0,I,999.9,0
2019-05-14,29.6,21,27.9,21,1010.6,21,9.8,21,999.9,0,15.0,21,27.2,999.9,30.7,*,27.5,*,0.0,I,999.9,0
2019-09-09,26.1,23,21.9,23,1015.4,23,14.6,23,999.9,0,9.3,22,25.3,999.9,29.3,*,23.2,*,0.0,I,999.9,0
2019-03-24,12.8,23,9.9,23,991.2,23,990.3,23,999.9,0,24.7,22,29.1,999.9,20.7,*,3.2,*,0.0,I,999.9,0
2019-10-20,11.7,23,6.9,23,1006.3,23,5.5,23,999.9,0,11.6,23,17.5,999.9,15.8,*,9.9, ,0.0,I,999.9,0
2019-05-26,21.1,21,15.9,21,1018.0,21,17.2,21,999.9,0,4.6,21,7.8,999.9,24.1, ,16.0,*,0.0,I,999.9,0
2019-04-14,19.0,22,15.9,22,1008.8,22,8.0,22,999.9,0,12.1,22,17.5,999.9,26.1,*,13.6,*,0.0,I,999.9,0
2019-01-07,18.8,23,12.9,23,1004.5,23,3.7,23,999.9,0,32.6,23,35.0,41.8,21.4,*,17.1,*,0.0,I,999.9,0
2019-06-17,32.0,22,31.0,22,1009.5,22,8.7,22,999.9,0,12.4,22,15.5,999.9,32.7, ,30.9,*,0.0,I,999.9,0
2019-04-17,30.9,24,28.0,24,1012.7,24,11.9,24,999.9,0,8.0,22,17.5,999.9,34.9,*,27.1,*,0.0,I,999.9,0
2019-04-18,35.2,21,31.0,21,1009.0,21,8.2,21,999.9,0,11.2,21,19.4,999.9,36.7,*,33.4,*,0.0,I,999.9,0
2019-04-30,5.1,21,1.0,21,1022.9,21,22.0,21,999.9,0,13.6,21,15.5,999.9,7.5,*,2.5,*,0.0,I,999.9,0
2019-06-15,32.5,23,31.0,23,1011.4,23,10.6,23,999.9,0,14.3,23,21.4,999.9,34.9,*,31.1,*,0.0,I,999.9,0
2019-01-05,16.1,23,13.0,23,1004.1,23,3.3,23,999.9,0,19.4,23,31.1,999.9,19.4,*,7.0,*,0.0,I,999.9,0
2019-08-12,32.9,19,31.0,19,1016.6,19,15.8,19,999.9,0,12.5,19,13.6,999.9,34.5,*,32.2,*,0.0,I,999.9,0
2019-10-27,20.9,22,16.0,22,1010.5,22,9.7,22,999.9,0,13.1,22,17.5,999.9,24.3,*,18.5,*,0.0,I,999.9,0
2019-10-04,30.6,20,25.0,20,1012.9,20,12.1,20,999.9,0,8.2,20,9.7,999.9,34.0, ,26.4,*,0.0,I,999.9,0
2019-01-21,2.2,22,-2.0,22,1018.9,22,18.0,22,999.9,0,10.7,22,13.6,999.9,6.6,*,-2.2,*,0.0,I,999.9,0
2019-09-27,28.9,23,22.0,23,1012.2,23,11.4,23,999.9,0,11.5,23,19.4,999.9,30.2,*,28.4,*,0.0,I,999.9,0
2019-03-18,12.7,21,10.0,21,991.7,21,990.9,21,999.9,0,30.1,21,52.4,999.9,25.2,*,7.2,*,0.0,I,999.9,0
2019-01-17,6.6,22,1.0,22,1004.3,22,3.4,22,999.9,0,12.1,22,17.5,19.8,12.4,*,1.0,*,0.0,I,999.9,0
2019-01-15,11.9,23,7.0,23,1002.9,23,2.0,23,999.9,0,11.8,23,23.3,999.9,14.4,*,9.0,*,0.0,I,999.9,0
2019-02-28,-3.3,23,-8.0,23,1013.8,23,12.9,23,999.9,0,12.8,23,17.5,22.0,-0.6,*,-6.3,*,0.0,I,999.9,0
2019-12-15,16.3,22,13.0,22,1017.1,22,16.2,22,999.9,0,10.6,22,17.5,999.9,20.5, ,12.0,*,0.0,I,999.9,0
2019-09-19,29.6,21,28.0,21,1012.7,21,11.9,21,999.9,0,8.6,21,13.6,999.9,30.2,*,28.9,*,0.0,I,999.9,0
2019-06-09,29.5,24,28.0,24,1023.8,24,22.9,24,999.9,0,13.5,24,17.5,999.9,30.7, ,27.0,*,0.0,I,999.9,0
2019-05-15,28.6,18,28.0,18,1008.4,18,7.6,18,999.9,0,15.0,18,21.4,999.9,28.8,*,28.0,*,0.0,I,999.9,0
2019-12-01,12.3,24,7.1,24,1008.8,24,7.9,24,999.9,0,18.2,24,21.4,999.9,14.2, ,10.9, ,0.0,I,999.9,0
2019-02-13,14.6,24,10.1,24,1001.0,24,0.2,24,999.9,0,19.8,24,25.3,999.9,19.0, ,9.5,*,0.0,I,999.9,0
2019-02-17,-9.8,21,-13.9,21,1016.0,21,15.1,21,999.9,0,22.4,21,27.2,36.5,-8.0,*,-13.0,*,0.0,I,999.9,0
2019-03-26,7.6,20,4.1,20,1004.5,20,3.6,20,999.9,0,11.0,19,21.4,999.9,15.3,*,3.4,*,0.0,I,999.9,0
2019-11-10,14.3,22,10.1,22,1014.0,22,13.1,22,999.9,0,10.4,22,13.6,999.9,15.8,*,13.1,*,0.0,I,999.9,0
2019-03-01,-3.9,23,-7.9,23,1012.7,23,11.8,23,999.9,0,12.2,23,23.3,999.9,-0.9,*,-6.5,*,0.0,I,999.9,0
2019-03-25,6.6,23,4.1,23,1003.0,23,2.1,23,999.9,0,19.3,23,29.1,30.7,13.3,*,2.5,*,0.0,I,999.9,0
2019-02-12,6.7,23,1.1,23,1007.0,23,6.2,23,999.9,0,12.6,23,17.5,999.9,10.2,*,4.8,*,0.0,I,999.9,0
2019-08-08,36.5,24,34.1,24,1018.7,24,17.9,24,999.9,0,7.7,24,15.5,999.9,38.3, ,34.7,*,0.0,I,999.9,0
2019-11-22,23.5,20,19.1,20,1014.6,20,13.7,20,999.9,0,10.3,20,21.4,999.9,27.5,*,20.1,*,0.0,I,999.9,0
2019-08-06,35.0,20,34.1,20,1019.8,20,19.0,20,999.9,0,6.2,20,9.7,999.9,37.8,*,32.7,*,0.0,I,999.9,0
2019-06-03,26.7,21,25.1,21,1010.2,21,9.4,21,999.9,0,16.8,21,20.6,23.3,29.1, ,23.5,*,0.0,I,999.9,0
2019-11-12,25.3,23,22.1,23,1010.0,23,9.2,23,999.9,0,7.7,22,17.5,999.9,27.9,*,16.2, ,0.0,I,999.9,0
2019-06-29,32.2,23,31.1,23,1009.1,23,8.3,23,999.9,0,9.8,23,17.5,999.9,35.2, ,29.8,*,0.0,I,999.9,0
2019-06-01,28.7,22,25.2,22,1019.6,22,18.8,22,999.9,0,14.6,22,21.4,999.9,30.4, ,25.2,*,0.0,I,999.9,0
2019-09-23,25.9,23,22.2,23,1015.7,23,14.8,23,999.9,0,9.8,23,13.6,999.9,31.3,*,20.7,*,0.0,I,999.9,0
2019-11-19,29.2,24,25.2,24,1013.7,24,12.9,24,999.9,0,15.0,24,21.4,999.9,33.8, ,25.0,*,0.0,I,999.9,0
2019-02-22,18.3,24,16.2,24,986.1,24,985.3,24,999.9,0,13.2,24,29.1,999.9,29.1,*,13.6, ,0.0,I,999.9,0
2019-02-21,13.8,24,10.2,24,1000.1,24,999.2,24,999.9,0,15.7,24,27.2,999.9,28.9,*,4.3,*,0.0,I,999.9,0
2019-01-30,26.2,23,22.2,23,1010.4,23,9.6,23,999.9,0,19.1,23,27.2,999.9,28.4,*,18.9,*,0.0,I,999.9,0
2019-02-16,-9.1,23,-13.8,23,1007.8,23,6.9,23,999.9,0,20.7,23,27.2,999.9,-2.0,*,-13.7,*,0.0,I,999.9,0
2019-12-06,18.4,24,13.2,24,1001.2,24,0.4,24,999.9,0,22.3,24,29.1,999.9,27.0,*,8.8,*,0.0,I,999.9,0
2019-04-03,10.3,24,7.2,24,1007.5,24,6.7,24,999.9,0,17.9,24,22.0,25.6,12.0, ,6.8, ,0.0,I,999.9,0
2019-02-06,18.0,24,7.2,24,1017.4,24,16.5,24,999.9,0,9.2,24,15.5,999.9,21.6,*,13.6,*,0.0,I,999.9,0
2019-07-27,35.5,23,34.2,23,1032.8,23,32.0,23,999.9,0,9.4,23,11.7,999.9,38.1,*,32.9,*,0.0,I,999.9,0
2019-07-23,36.2,23,34.3,23,1015.6,23,14.8,23,999.9,0,5.5,23,7.8,999.9,38.1, ,34.9,*,0.0,I,999.9,0
2019-07-08,34.6,22,34.3,22,1024.1,22,23.3,22,999.9,0,5.9,22,11.7,999.9,37.6,*,33.4,*,0.0,I,999.9,0
2019-07-10,35.1,24,34.3,24,1014.4,24,13.6,24,999.9,0,8.9,24,13.6,999.9,38.8, ,32.0,*,0.0,I,999.9,0
2019-08-07,37.0,22,34.3,22,1018.7,22,17.9,22,999.9,0,4.6,22,11.7,999.9,40.8, ,33.3,*,0.0,I,999.9,0
2019-07-26,37.9,24,34.3,24,1025.1,24,24.3,24,999.9,0,12.6,24,17.5,999.9,39.7, ,36.7,*,0.0,I,999.9,0
2019-01-19,1.3,22,-4.7,22,1005.4,22,4.5,22,999.9,0,12.2,22,17.5,18.6,2.3,*,0.1,*,0.0,I,999.9,0
2019-04-12,11.0,22,7.3,22,1017.5,22,16.6,22,999.9,0,14.9,22,21.4,999.9,24.3,*,0.0,*,0.0,I,999.9,0
2019-03-19,8.1,22,4.3,22,1002.4,22,1.5,22,999.9,0,22.1,21,38.9,999.9,12.6,*,3.2,*,0.0,I,999.9,0
2019-01-22,3.4,21,-1.7,21,1023.6,21,22.7,21,999.9,0,12.7,21,15.5,19.4,9.5,*,-0.8,*,0.0,I,999.9,0
2019-10-05,31.7,21,28.3,21,1004.2,21,3.4,21,999.9,0,10.2,21,17.5,999.9,36.5,*,27.9,*,0.0,I,999.9,0
2019-06-12,27.5,22,25.3,22,1027.2,22,26.4,22,999.9,0,6.4,22,9.7,999.9,31.1, ,23.9,*,0.0,I,999.9,0
2019-06-04,29.2,20,28.3,20,1009.4,20,8.6,20,999.9,0,9.1,20,15.5,999.9,31.1,*,27.5,*,0.0,I,999.9,0
2019-09-05,33.6,23,31.3,23,1002.4,23,1.6,23,999.9,0,15.4,23,19.4,999.9,34.5,*,32.9,*,0.0,I,999.9,0
2019-09-08,33.5,22,31.3,22,1009.3,22,8.5,22,999.9,0,11.5,22,25.3,999.9,35.6,*,28.6,*,0.0,I,999.9,0
2019-01-26,23.3,24,13.3,24,1016.1,24,15.3,24,999.9,0,12.5,24,19.4,999.9,28.2, ,16.7,*,0.0,I,999.9,0
2019-04-05,18.2,21,13.3,21,1000.2,21,999.4,21,999.9,0,28.6,21,38.9,999.9,26.8,*,12.6, ,0.0,I,999.9,0
2019-04-06,14.0,23,10.3,23,1012.5,23,11.7,23,999.9,0,18.6,22,23.3,999.9,17.1,*,10.9,*,0.0,I,999.9,0
2019-11-11,16.1,23,10.3,23,1010.7,23,9.9,23,999.9,0,11.7,23,17.5,999.9,23.9,*,10.4, ,0.0,I,999.9,0
2019-09-17,28.1,22,25.4,22,1024.5,22,23.6,22,999.9,0,12.9,22,17.5,999.9,29.8,*,26.6,*,0.0,I,999.9,0
2019-09-30,28.8,21,25.4,21,1025.4,21,24.6,21,999.9,0,10.4,21,17.5,999.9,30.9,*,24.1,*,0.0,I,999.9,0
2019-07-09,37.6,23,34.4,23,1017.5,23,16.7,23,999.9,0,9.1,23,15.5,999.9,43.2,*,35.2,*,0.0,I,999.9,0
2019-07-07,40.0,22,37.4,22,1024.0,22,23.2,22,999.9,0,7.1,22,9.7,999.9,44.2,*,35.2, ,0.0,I,999.9,0
2019-11-17,27.9,24,22.4,24,1023.9,24,23.1,24,999.9,0,10.3,24,17.5,999.9,32.9,*,22.6,*,0.0,I,999.9,0
2019-11-16,31.5,23,25.4,23,1013.3,23,12.4,23,999.9,0,18.9,23,27.2,999.9,34.0,*,24.8, ,0.0,I,999.9,0
2019-11-18,27.5,23,19.4,23,1019.6,23,18.7,23,999.9,0,14.1,23,17.5,999.9,30.9,*,24.4,*,0.0,I,999.9,0
2019-05-25,19.8,22,16.4,22,1017.4,22,16.5,22,999.9,0,11.4,21,16.3,20.6,23.7,*,16.0,*,0.0,I,999.9,0
2019-01-18,4.4,23,-1.6,23,1003.5,23,2.7,23,999.9,0,15.3,23,19.4,999.9,8.6,*,0.3,*,0.0,I,999.9,0
2019-03-09,2.3,23,-1.6,23,1001.8,23,0.9,23,999.9,0,26.5,23,33.0,999.9,4.6, ,-4.7,*,0.0,I,999.9,0
2019-01-13,15.4,23,10.4,23,996.2,23,995.4,23,999.9,0,17.0,23,27.2,999.9,18.7,*,9.0,*,0.0,I,999.9,0
2019-11-03,19.0,22,13.4,22,1013.1,22,12.2,22,999.9,0,15.9,22,23.3,999.9,22.1,*,13.5,*,0.0,I,999.9,0
2019-04-20,8.6,24,4.4,24,1009.5,24,8.6,24,999.9,0,12.6,24,23.3,999.9,10.6,*,5.9,*,0.0,I,999.9,0
2019-02-18,-6.3,24,-10.6,24,1014.5,24,13.6,24,999.9,0,17.0,24,21.6,29.5,-4.0, ,-9.6, ,0.0,I,999.9,0
2019-12-03,14.9,22,10.4,22,993.6,22,992.8,22,999.9,0,13.4,22,23.3,999.9,19.9,*,7.0, ,0.0,I,999.9,0
2019-03-07,-6.9,23,-10.6,23,1010.2,23,9.3,23,999.9,0,2.9,14,5.8,999.9,-0.2,*,-12.3,*,0.0,I,999.9,0
2019-10-23,20.8,23,16.5,23,1012.9,23,12.0,23,999.9,0,20.9,23,27.2,999.9,23.5,*,18.0,*,0.0,I,999.9,0
2019-01-23,10.9,23,-1.5,23,1025.7,23,24.9,23,999.9,0,12.5,23,21.4,999.9,17.6,*,3.9,*,0.0,I,999.9,0
2019-07-30,43.4,22,40.5,22,1026.6,22,25.8,22,999.9,0,4.3,21,15.5,999.9,49.6,*,40.5, ,0.0,I,999.9,0
2019-05-24,17.5,22,13.5,22,1019.3,22,18.5,22,999.9,0,8.8,22,11.7,12.8,21.7,*,15.3,*,0.0,I,999.9,0
2019-09-29,28.1,20,25.5,20,1017.2,20,16.4,20,999.9,0,15.2,20,19.4,999.9,31.8,*,21.7, ,0.0,I,999.9,0
